iter	RMSE
0	359693.6231
1	357710.1486
2	355893.408
3	354034.1802
4	352190.6103
5	350267.0836
6	348477.7133
7	346665.1484
8	344881.7202
9	343113.5998
10	341335.3365
11	339576.3606
12	337860.7468
13	336268.0065
14	334664.2257
15	333076.9299
16	331504.5533
17	329836.3299
18	328235.8273
19	326610.8099
20	324976.8913
21	323418.1414
22	321967.0595
23	320464.1484
24	319057.1129
25	317605.8794
26	316161.6602
27	314667.5832
28	313325.9676
29	312008.5719
30	310641.668
31	309342.8758
32	307948.2637
33	306705.9743
34	305403.7412
35	304119.4732
36	302830.2463
37	301534.7027
38	300281.5049
39	298989.7282
40	297752.1149
41	296579.9604
42	295382.4434
43	294213.7648
44	293030.9779
45	291883.5957
46	290741.7167
47	289642.2184
48	288490.5141
49	287357.5991
50	286271.779
51	285256.1414
52	284256.7258
53	283197.3082
54	282166.2896
55	281159.2659
56	280179.8291
57	279174.5472
58	278188.1763
59	277164.5092
60	276166.0552
61	275216
62	274240.522
63	273267.2622
64	272300.7664
65	271332.94
66	270453.9448
67	269593.094
68	268687.649
69	267767.8451
70	266927.0528
71	266087.5537
72	265277.1142
73	264479.9482
74	263649.2962
75	262831.0944
76	262021.4939
77	261229.2037
78	260456.307
79	259713.6756
80	258944.8979
81	258147.0967
82	257416.3244
83	256708.2971
84	256006.534
85	255297.9656
86	254519.0027
87	253810.549
88	253162.1622
89	252468.7625
90	251772.3328
91	251105.5051
92	250449.5284
93	249835.9794
94	249191.9337
95	248527.6428
96	247919.8938
97	247330.151
98	246712.2627
99	246148.4635
100	245540.1085
101	244962.2684
102	244415.711
103	243816.4126
104	243265.5634
105	242699.2582
106	242112.6748
107	241536.9605
108	241029.2635
109	240499.5959
110	239942.6688
111	239472.2462
112	238923.3991
113	238449.5054
114	237925.4233
115	237418.8794
116	236889.0714
117	236377.3148
118	235964.2768
119	235506.0455
120	235005.7109
121	234506.7652
122	234033.4789
123	233620.8326
124	233112.0991
125	232593.2939
126	232138.356
127	231700.7199
128	231254.8657
129	230799.7303
130	230349.5536
131	229892.4444
132	229420.5333
133	228978.9819
134	228558.1107
135	228145.6264
136	227711.451
137	227297.8909
138	226861.48
139	226514.786
140	226136.7362
141	225729.5562
142	225312.2993
143	224910.8669
144	224527.61
145	224127.8215
146	223745.9481
147	223367.7599
148	223004.9049
149	222657.8219
150	222280.0272
151	221938.3084
152	221599.1525
153	221254.5326
154	220958.9951
155	220608.6591
156	220326.459
157	220010.7825
158	219695.4173
